Aisle ID,Product Family,In-store Customers’ Purchase Percentage ,Discrete Probability Distribution for In-store Customers,Discrete Probability Distribution for Online Customers,Impulse Purchase Rate,"Emotional Product? 1=Yes, 0=No",Avg Length(in),Avg Width(in),Avg Height(in),Average daily demand (in-store) ,Average daily demand (online) 
67,fresh dips tapenades,4.7,0.0037,0.0109,0.14,0,7.38,5.31,3.52,220,21
68,bulk grains rice dried goods,2.1,0.0017,0.0005,0.01,0,10.81,7.4,3.87,99,1
69,soup broth bouillon,9.7,0.0077,0.0109,0.1,0,7.21,4.89,3.67,454,21
70,digestion,2.9,0.0023,0.0009,0.001,0,4.69,2.76,2.48,136,2
71,refrigerated pudding desserts,2.1,0.0017,0.0012,0.31,0,9.8,6.85,4.63,99,2
72,condiments,4.7,0.0037,0.007,0.23,0,10.74,8.11,3.42,219,14
73,facial care,0.9,0.0007,0.0005,0.12,0,6.37,4.67,1.69,43,1
74,dish detergents,4.4,0.0035,0.0028,0.01,0,9.38,5.84,4.96,205,5
75,laundry,2.5,0.002,0.0033,0.13,0,11.41,9.13,5.14,117,6
76,indian foods,4.7,0.0037,0.0005,0.12,0,9.28,7.39,3.24,221,1
77,soft drinks,11.9,0.0094,0.0118,0.14,0,12.99,8.56,5.77,564,23
78,crackers,22.6,0.0179,0.0141,0.4,0,10.63,5.37,3.55,1062,27
79,frozen pizza,9.1,0.0072,0.0055,0.34,0,11.46,10.14,1.63,421,11
80,deodorants,0.9,0.0007,0.0006,0.12,0,6.3,4.11,1.82,42,1
81,canned jarred vegetables,8.6,0.0068,0.0092,0.43,1,10.61,8.12,4.29,403,18
82,baby accessories,0.6,0.0005,0.0002,0.002,0,8.72,5.73,2.03,29,0
83,fresh vegetables,50.4,0.0398,0.1088,0.12,2,7.38,5.8,2.2,2363,209
84,milk,22.6,0.0179,0.0236,0.005,1,10.99,9.04,4.58,1068,45
85,food storage,1.4,0.0011,0.0021,0.14,0,12.29,7,7.62,66,4
86,eggs,14.7,0.0116,0.0144,0.03,1,11.15,5.61,4.07,691,28
87,more household,1.6,0.0013,0.0006,0.03,0,9.77,5.08,3.52,76,1
88,spreads,7.7,0.0061,0.0087,0.009,0,7.03,4.94,3.68,362,17
89,salad dressing toppings,4.9,0.0039,0.0034,0.22,0,9.5,6.66,5.13,230,7
90,cocoa drink mixes,0.3,0.0002,0.0008,0.23,0,8.16,6.25,4.31,15,1
91,soy lactosefree,2.8,0.0022,0.019,0.005,1,9.03,5.83,3.64,131,36
92,baby food formula,1.6,0.0013,0.0095,0.22,0,14.4,10.14,6.55,76,18
93,breakfast bakery,5.2,0.0041,0.0071,0.21,1,9.26,7.53,3.67,245,14
94,tea,0.9,0.0007,0.0068,0.12,0,11.07,7.91,3.71,43,13
95,canned meat seafood,10.3,0.0081,0.0023,0.01,1,10.87,7.54,2.91,478,4
96,lunch meat,0.8,0.0006,0.0122,0.01,1,8.69,4.98,1.68,38,24
97,baking supplies decor,12.2,0.0096,0.0008,0.24,0,5.12,2.6,1.81,571,2
98,juice nectars,10.8,0.0085,0.0104,0.23,0,13.47,8.8,4.87,513,20
99,canned fruit applesauce,0.9,0.0007,0.0029,0.24,0,12.74,8.75,5.76,43,6
100,missing,4,0.0032,0.006,0.02,0,8.26,8.26,8.26,189,11
101,air fresheners candles,1.2,0.0009,0.0008,0.42,0,9.98,5.91,1.3,57,1
102,baby bath body care,0.9,0.0007,0.0002,0.002,0,7.67,4.9,1.53,42,0
103,ice cream toppings,19.6,0.0155,0.0004,0.31,0,7.66,5.96,3.07,916,1
104,spices seasonings,4.9,0.0039,0.0067,0.13,1,7.99,5.85,3.6,229,13
105,doughs gelatins bake mixes,12.2,0.0096,0.0034,0.14,0,7.82,5.74,1.77,578,7
106,hot dogs bacon sausage,7,0.0055,0.0093,0.01,1,8.16,5.08,2.67,330,18
107,chips pretzels,23.2,0.0183,0.0226,0.45,0,11.2,8.55,5.49,1086,43
108,other creams cheeses,38,0.03,0.0093,0.04,0,8.7,6.74,2.77,1794,18
109,skin care,2.6,0.0021,0.0004,0.01,0,5.58,4.46,1.52,121,1
110,pickled goods olives,3.5,0.0028,0.0035,0.22,0,10.19,7.08,4.56,164,7
111,plates bowls cups flatware,3.6,0.0028,0.0014,0.02,0,9.91,8.86,6.82,168,3
112,bread,19.4,0.0153,0.0171,0.01,1,5.53,5.46,3.36,910,33
113,frozen juice,10.8,0.0085,0.0002,0.23,0,15.98,10.22,5.42,511,0
114,cleaning products,4.4,0.0035,0.0043,0.04,0,11.58,7.62,4.39,207,8
115,water seltzer sparkling water,7.6,0.006,0.0264,0.001,0,13.14,8.65,5.65,354,51
116,frozen produce,8.6,0.0068,0.0162,0.12,1,11.09,8.01,2.88,403,31
117,nuts seeds dried fruit,23.2,0.0183,0.0091,0.05,0,10.59,7.54,3.71,1087,17
118,first aid,2.9,0.0023,0.0004,0.001,0,10.59,7.83,4.4,137,1
119,frozen dessert,5.8,0.0046,0.0007,0.43,1,8.29,5.77,3.83,272,1
120,yogurt,11.5,0.0091,0.0399,0.22,0,9.25,7.6,7.23,540,77
121,cereal,17.1,0.0135,0.0117,0.11,0,12.06,8.69,5.37,796,22
122,meat counter,1.2,0.0009,0.0023,0.03,1,7.95,4.14,1.98,56,4
123,packaged vegetables fruits,8.6,0.0068,0.0567,0.12,1,9.34,6.68,4.21,405,109
124,spirits,0.6,0.0005,0.0007,0.14,0,13.03,8.78,5.47,29,1
125,trail mix snack mix,23.2,0.0183,0.0011,0.32,0,5.71,8.02,7.79,1093,2
126,feminine care,0.7,0.0006,0.0008,0.12,0,6.96,5.76,3.97,33,1
127,body lotions soap,0.7,0.0006,0.0015,0.24,0,7.91,4.2,2.98,33,3
128,tortillas flat bread,19.4,0.0153,0.006,0.02,0,10.53,8.24,1.71,913,12
129,frozen appetizers sides,1,0.0008,0.0064,0.15,1,13.78,9.72,5.73,47,12
130,hot cereal pancake mixes,12.2,0.0096,0.0046,0.2,0,10.55,8.21,5.79,573,9
131,dry pasta,6.9,0.0055,0.008,0.04,0,13.01,8.12,5.37,326,16
132,beauty,0.9,0.0007,0.0002,0.24,0,5.91,3.54,1.8,43,0
133,muscles joints pain relief,2.9,0.0023,0.0002,0.001,0,5.52,2.57,1.82,136,1
134,specialty wines champagnes,1.5,0.0012,0.0003,0.14,0,11.53,6.36,3.69,71,1
