Aisle ID,Product Ffamily,In-store customers’ purchase percentage ,Online customers' purchase percentage,Discrete probability distribution for in-store customers,Discrete probability distribution for online customers,Impulse purchase rate,"Emotional product? 1=Yes, 0=No",Average daily demand (in-store) ,Average daily demand (online) ,Dwell time (seconds)
69,soup broth bouillon,9.70%,8.77%,0.77%,1.16%,10.00%,0,317,15.68711822,84
70,digestion,2.90%,0.84%,0.23%,0.11%,0.10%,0,95,1.496492153,18
71,refrigerated pudding desserts,2.10%,1.11%,0.17%,0.15%,31.00%,0,69,1.986939161,36
72,condiments,4.70%,6.39%,0.37%,0.85%,23.00%,0,153,11.43657748,12
73,facial care,0.90%,0.50%,0.07%,0.07%,12.00%,0,29,0.892865066,6
74,dish detergents,4.40%,2.75%,0.35%,0.36%,1.00%,0,144,4.915249135,6
75,laundry,2.50%,2.90%,0.20%,0.38%,13.00%,0,82,5.182929004,6
76,indian foods,4.70%,0.46%,0.37%,0.06%,12.00%,0,153,0.821004698,12
77,soft drinks,11.90%,9.65%,0.94%,1.28%,14.00%,0,389,17.25726725,36
78,crackers,22.60%,11.85%,1.79%,1.57%,40.00%,0,738,21.19880841,36
79,frozen pizza,9.10%,4.96%,0.72%,0.66%,34.00%,0,297,8.869365856,24
80,deodorants,0.90%,0.62%,0.07%,0.08%,12.00%,0,29,1.101260132,6
81,canned jarred vegetables,8.60%,7.69%,0.68%,1.02%,43.00%,1,281,13.75587084,90
82,baby accessories,0.60%,0.24%,0.05%,0.03%,0.20%,0,20,0.423976168,54
83,fresh vegetables,50.40%,45.02%,3.98%,5.98%,12.00%,2,1646,80.53391383,90
84,milk,22.60%,22.28%,1.79%,2.96%,0.50%,1,738,39.86094584,30
85,food storage,1.40%,1.85%,0.11%,0.25%,14.00%,0,46,3.318152468,18
86,eggs,14.70%,14.69%,1.16%,1.95%,3.00%,1,480,26.27933639,24
87,more household,1.60%,0.62%,0.13%,0.08%,3.00%,0,52,1.106649659,12
88,spreads,7.70%,8.02%,0.61%,1.06%,0.90%,0,251,14.33973633,24
89,salad dressing toppings,4.90%,3.20%,0.39%,0.43%,22.00%,0,160,5.729067797,12
90,cocoa drink mixes,0.30%,0.64%,0.02%,0.09%,23.00%,0,10,1.151562389,36
91,soy lactosefree,2.80%,17.06%,0.22%,2.26%,0.50%,1,91,30.52448759,30
92,baby food formula,1.60%,3.90%,0.13%,0.52%,22.00%,0,52,6.984827719,30
93,breakfast bakery,5.20%,6.79%,0.41%,0.90%,21.00%,1,170,12.14260559,36
94,tea,0.90%,5.40%,0.07%,0.72%,12.00%,0,29,9.652643861,18
95,canned meat seafood,10.30%,2.23%,0.81%,0.30%,1.00%,1,336,3.990046904,18
96,lunch meat,0.80%,10.83%,0.06%,1.44%,1.00%,1,26,19.36457253,30
97,baking supplies decor,12.20%,0.71%,0.96%,0.09%,24.00%,0,398,1.264742468,12
98,juice nectars,10.80%,9.31%,0.85%,1.24%,23.00%,0,353,16.65902969,54
99,canned fruit applesauce,0.90%,2.70%,0.07%,0.36%,24.00%,0,29,4.834406222,24
100,missing,4.00%,5.29%,0.32%,0.70%,2.00%,0,131,9.471196433,6
101,air fresheners candles,1.20%,0.66%,0.09%,0.09%,42.00%,0,39,1.173120499,12
102,baby bath body care,0.90%,0.24%,0.07%,0.03%,0.20%,0,29,0.431162205,12
103,ice cream toppings,19.60%,0.34%,1.55%,0.05%,31.00%,0,640,0.609016614,48
104,spices seasonings,4.90%,5.61%,0.39%,0.75%,13.00%,1,160,10.04428286,6
105,doughs gelatins bake mixes,12.20%,2.97%,0.96%,0.39%,14.00%,0,398,5.308684647,36
106,hot dogs bacon sausage,7.00%,8.58%,0.55%,1.14%,1.00%,1,229,15.351171,48
107,chips pretzels,23.20%,17.68%,1.83%,2.35%,45.00%,0,757,31.61856169,12
108,other creams cheeses,38.00%,8.82%,3.00%,1.17%,4.00%,0,1241,15.76975764,30
109,skin care,2.60%,0.37%,0.21%,0.05%,1.00%,0,85,0.657522362,24
110,pickled goods olives,3.50%,3.37%,0.28%,0.45%,22.00%,0,114,6.020102285,12
111,plates bowls cups flatware,3.60%,1.19%,0.28%,0.16%,2.00%,0,118,2.132456405,54
112,bread,19.40%,16.24%,1.53%,2.16%,1.00%,1,633,29.0585361,24
113,frozen juice,10.80%,0.19%,0.85%,0.03%,23.00%,0,353,0.343133255,36
114,cleaning products,4.40%,3.24%,0.35%,0.43%,4.00%,0,144,5.7883526,6
115,water seltzer sparkling water,7.60%,20.57%,0.60%,2.73%,0.10%,0,248,36.79789767,18
116,frozen produce,8.60%,12.87%,0.68%,1.71%,12.00%,1,281,23.0168757,42
117,nuts seeds dried fruit,23.20%,7.91%,1.83%,1.05%,5.00%,0,757,14.14212032,24
118,first aid,2.90%,0.39%,0.23%,0.05%,0.10%,0,95,0.702435092,18
119,frozen dessert,5.80%,0.68%,0.46%,0.09%,43.00%,1,189,1.21623672,30
120,yogurt,11.50%,25.23%,0.91%,3.35%,22.00%,0,375,45.12831077,24
121,cereal,17.10%,9.85%,1.35%,1.31%,11.00%,0,558,17.62555163,24
122,meat counter,1.20%,2.31%,0.09%,0.31%,3.00%,1,39,4.135564148,30
123,packaged vegetables fruits,8.60%,38.14%,0.68%,5.06%,12.00%,1,281,68.22423288,42
124,spirits,0.60%,0.59%,0.05%,0.08%,14.00%,0,20,1.049161365,24
125,trail mix snack mix,23.20%,1.04%,1.83%,0.14%,32.00%,0,757,1.866573045,24
126,feminine care,0.70%,0.65%,0.06%,0.09%,12.00%,0,23,1.17132399,18
127,body lotions soap,0.70%,1.37%,0.06%,0.18%,24.00%,0,23,2.457624568,6
128,tortillas flat bread,19.40%,6.01%,1.53%,0.80%,2.00%,0,633,10.74492145,24
129,frozen appetizers sides,1.00%,5.75%,0.08%,0.76%,15.00%,1,33,10.27782906,6
130,hot cereal pancake mixes,12.20%,4.43%,0.96%,0.59%,20.00%,0,398,7.926198532,24
131,dry pasta,6.90%,7.28%,0.55%,0.97%,4.00%,0,225,13.02828462,24
132,beauty,0.90%,0.20%,0.07%,0.03%,24.00%,0,29,0.350319291,18
133,muscles joints pain relief,2.90%,0.65%,0.23%,0.09%,0.10%,0,95,1.158748426,18
134,specialty wines champagnes,1.50%,0.32%,0.12%,0.04%,14.00%,0,49,0.576679449,12
